============================================================
Developer Name           : Siddharth Sabron
Report Generated On      : 2026-06-08 21:19:51
Date Range               : 2022-01-01 to 2026-06-08
Total Repositories       : 7
Total Commits            : 420
Total Lines Added        : +54047
Total Lines Deleted      : -36466
============================================================

----- Consolidated Statistics -----
Total lines changed             : 90,513
Net change                      : +17,581
Avg commits per repository      : 60.0
Avg lines added per commit      : +128.7
Avg lines deleted per commit    : -86.8
Most active repository          : my_website (333 commits)
Most prolific repository        : my_website (69,066 lines)
First commit in range (UTC)     : 2023-03-20
Latest commit in range (UTC)    : 2026-04-24
Unique active days              : 146

----- 4.1 my_website -----
Commits: 333  |  +35799 / -33267
  9. 2024-11-02 17:09  d54fca3  (+248/-300)  DEV: Restructiong th folder
 10. 2024-11-02 12:06  fa819a7  (+3/-0)  README: Adding readme
 11. 2024-11-02 12:04  d6e48cc  (+48/-21)  DEV: Making shell more interactive
 12. 2024-11-01 05:21  2f5635b  (+71/-14)  FIX: Fixing the errors
 13. 2024-11-01 05:03  9750e88  (+255/-0)  DEV: Setting up the basic project structure

----- 4.3 java_lld -----
Commits: 2  |  +134 / -10
  1. 2025-10-06 10:01  3e788af  (+54/-10)  DEV: Adding the new files from scrarch
  2. 2025-08-16 15:40  b87ca7e  (+80/-0)  DEV: NEW PROJECT

----- 4.4 the_art_of_multithreading -----
Commits: 9  |  +194 / -93
  1. 2024-10-13 19:23  af69d51  (+1/-1)  DEPLOYMENT: Making ready for gihtuib pages
  2. 2024-10-13 18:57  55a2ca5  (+0/-39)  DEPLOYMENT: Making ready for gihtuib pages
  3. 2024-10-13 18:54  38edc6a  (+27/-48)  DEPLOYMENT: Making ready for gihtuib pages
  4. 2024-10-13 17:22  0ac7eff  (+0/-2)  vault backup: 2024-10-13 22:52:12
  5. 2024-10-13 17:21  0c3fbbf  (+2/-0)  vault backup: 2024-10-13 22:51:28
  6. 2024-10-13 17:18  54aa15c  (+1/-1)  vault backup: 2024-10-13 22:48:27
  7. 2024-09-11 20:38  f3b9c59  (+5/-0)  DEV: Adding the README.md for the project
  8. 2024-08-06 09:28  974a2a8  (+147/-2)  DEV: Adding the fundamentals
  9. 2024-08-06 09:06  2d47cc5  (+11/-0)  SETUP: Setting up the project

----- 4.5 nvim -----
Commits: 30  |  +2537 / -807
  1. 2026-04-24 14:59  e4828a1  (+592/-213)  DEV: Adding the file seeter and sooth vs code like scroll and cursor placement with click
  2. 2026-04-24 14:24  c2828c8  (+37/-37)  DEV: Saving th state of prject which is working am going to mess with it this night if it not works i can roll back a backup option as you were for her :)
  3. 2026-01-31 21:38  d61b9e4  (+100/-28)  DEV: Adding the fix of warnings by metls plugin
  4. 2025-12-12 19:53  1c2faba  (+47/-46)  DEV: Adding new chngews for the lazyloadin for the plugins
  5. 2025-10-02 15:01  7f1033e  (+16/-17)  DEV: Fixing the popup error
  6. 2025-09-26 22:54  492517d  (+47/-44)  DEV: CLEANING
  7. 2025-08-20 02:23  cb3a0bc  (+47/-17)  DEV: Adding lock
  8. 2025-07-30 17:37  c269906  (+141/-125)  README: Updating readme
  9. 2025-07-30 17:28  744ac81  (+135/-22)  DEV: Adding new keymaps
 10. 2025-07-10 16:30  aca781b  (+10/-8)  DEV: Adding new keys for leetcode and reducing the popup transparency
 11. 2025-07-05 18:39  4534cd7  (+64/-27)  DEV: Adding leetcode in nvim
 12. 2025-06-04 07:05  f5fa789  (+1/-1)  DEV: Adding new img
 13. 2025-06-04 07:04  62869d4  (+1/-1)  DEV: Adding new img
 14. 2025-06-02 19:01  1054833  (+30/-30)  DEV: Adding new preview
 15. 2025-04-28 15:20  002a049  (+9/-0)  DEV: Adding new comnds for in files working
 16. 2025-04-28 07:47  9a98c62  (+73/-21)  DEV: Adding new comnds for in files working
 17. 2025-04-18 14:58  9f84155  (+7/-7)  DEV: Adding format in oresent text
 18. 2025-04-15 09:52  8bcdb13  (+60/-3)  DEV: Adding telescope
 19. 2025-04-14 14:32  87e81ad  (+5/-5)  FIX: Fixing the mason error failed to install gopls
 20. 2025-04-13 14:24  740b073  (+21/-9)  DEV: Adding diffrent tags in presence lua
 21. 2025-04-13 09:12  42de608  (+1/-1)  DEV: Force commit previous commit
 22. 2025-04-10 17:46  45fa240  (+50/-0)  aDEV: Making the cursorbit more highlight
 23. 2025-04-10 17:35  b7c8afa  (+184/-37)  DEV:making nvim bit transparent
 24. 2025-03-25 12:39  0ee99c1  (+22/-22)  DEV: Reducing the time for rpc for discprd presence
 25. 2025-03-15 06:37  9fdbb73  (+69/-38)  DEV: Adding discord presence
 26. 2025-02-04 11:13  7d9f7c6  (+4/-0)  DEV: Adding preview
 27. 2025-02-03 18:09  6875113  (+148/-44)  DEV: Fixed all errors
 28. 2025-02-03 16:15  f363641  (+9/-0)  DEV: Adding he java plugin
 29. 2025-02-03 16:04  40b2e67  (+65/-4)  DEV: Adding the java plugin
 30. 2025-02-03 15:40  499b080  (+542/-0)  SETUP: Project setup

----- 4.6 clik -----
Commits: 30  |  +5557 / -1596
  1. 2026-04-08 21:50  0fa4323  (+28/-53)  DEV: Added the validon on long url
  2. 2026-04-08 20:15  ff46ec3  (+57/-1)  DEV: Adding dedicated logs dir for logs
  3. 2026-03-27 22:47  a8c17d5  (+0/-0)  DEV: Adding the new ui sc
  4. 2026-03-27 22:43  ab2a101  (+1509/-624)  DEV: Refactoring and upting ui
  5. 2025-12-17 16:57  54f3563  (+108/-29)  DEV: Adding the dta
  6. 2025-10-29 08:11  f77205d  (+10/-8)  DEV: Adding getter and seeter
  7. 2025-10-02 20:39  db487a5  (+3/-3)  DEV: Fixing the reroute error
  8. 2025-09-30 07:26  c716140  (+85/-9)  DEV: Fine tuning some chnges
  9. 2025-09-27 10:22  1e287d5  (+4/-24)  DEV: Adding few minor chnges
 10. 2025-08-31 00:22  d5c81b8  (+46/-24)  DEV: Adding user and anonymous link generation case
 11. 2025-06-22 11:14  1759678  (+10/-14)  MIGRATION: Migration spring version
 12. 2025-06-14 11:06  43737ef  (+110/-7)  README: Updating readme
 13. 2025-06-14 11:05  1ebe5f1  (+1/-1)  README: Fixing the readming img link
 14. 2025-06-14 11:04  fa36d51  (+12/-6)  DEV: Adding new chnges
 15. 2025-06-07 15:46  970eabd  (+256/-45)  DEV: Adding get all links and stats od an user
 16. 2025-05-29 19:07  dd76675  (+513/-278)  DEV: Coocking something crazy
 17. 2025-04-10 17:43  326f1a9  (+315/-304)  DEV: Adding bit chnges
 18. 2025-04-06 07:01  181f7df  (+470/-13)  DEV: Adding a inex page for the shortner
 19. 2025-03-01 11:10  4385226  (+57/-7)  DEV: Adding details in id_generator readme
 20. 2025-03-01 10:11  2e6f06a  (+265/-22)  Fixing the incriment counter for link preview
 21. 2025-03-01 08:59  58a287f  (+159/-2)  DEV: Adding readme
 22. 2025-02-28 11:08  88a1fcf  (+50/-29)  Fixing the redirect controller
 23. 2025-02-27 20:18  c92041e  (+565/-73)  DEV: Adding code for link generation
 24. 2025-02-27 17:42  d3e7964  (+120/-0)  DEV: Adding controllers
 25. 2025-02-25 17:53  af13e37  (+10/-3)  DEV: Adding hibernate core in dependency
 26. 2025-02-25 16:49  5d2afec  (+107/-1)  DEV: Adding the user model
 27. 2025-02-19 17:16  3dfa300  (+10/-5)  DEV: Adding the details in pom xml
 28. 2025-02-19 17:04  41e8ae7  (+11/-11)  DEV: Fixing the github cl error
 29. 2025-02-19 17:00  4297746  (+74/-0)  DEV: Adding resources and profiles
 30. 2025-02-19 16:32  e240046  (+592/-0)  DEV: Setting up the project

----- 4.7 leetcode_scrapper -----
Commits: 3  |  +8085 / -181
  1. 2026-03-28 07:49  33df938  (+266/-138)  README: Updating readme
  2. 2026-03-28 07:45  b614806  (+5470/-43)  DEV: Adding the leetcode 150
  3. 2026-03-28 06:43  0565453  (+2349/-0)  feat: LeetCode scraper with Obsidian Markdown output and study plan support
